year,source,entrées,reg_mem,reg_no_mem,avg_loss_label,avg_loss,avg_loss_no_mem,avg_loss_no_mem_label,slope
1726,Carriere,1401,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1726,Navigo entrées,,1762.1074305099087,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1726,Navigo mileage_total,,1224456.3232539014,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1726,Navigo tonnage,,149386.85570326258,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1727,Carriere,1478,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1727,Navigo entrées,,1778.1638544230732,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1727,Navigo mileage_total,,1233953.218156968,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1727,Navigo tonnage,,150666.92018631773,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1728,Carriere,1644,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1728,Navigo entrées,,1794.3665853913103,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1728,Navigo mileage_total,,1243523.7710673353,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1728,Navigo tonnage,,151957.95327215298,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1729,Carriere,1432,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1729,Navigo entrées,,1810.716956572892,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1729,Navigo mileage_total,,1253168.5532772131,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1729,Navigo tonnage,,153260.04894841395,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1730,Carriere,1444,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1730,Navigo entrées,,1827.2163132739058,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1730,Navigo mileage_total,,1262888.1405097512,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1730,Navigo tonnage,,154573.30200810678,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1731,Carriere,1508,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1731,Navigo entrées,,1843.8660130589444,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1731,Navigo mileage_total,,1272683.112953422,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1731,Navigo tonnage,,155897.80805649812,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1732,Carriere,1811,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1732,Navigo entrées,,1860.6674258628072,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1732,Navigo mileage_total,,1282554.0552966387,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1732,Navigo tonnage,,157233.66351807682,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1733,Carriere,1565,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1733,Navigo entrées,,1877.6219341032183,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1733,Navigo mileage_total,,1292501.5567626634,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1733,Navigo tonnage,,158580.9656435726,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1734,Carriere,1811,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1734,Navigo entrées,,1894.7309327945713,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1734,Navigo mileage_total,,1302526.2111447863,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1734,Navigo tonnage,,159939.81251703642,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1735,Carriere,1617,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1735,Navigo entrées,,1911.9958296627105,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1735,Navigo mileage_total,,1312628.6168417544,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1735,Navigo tonnage,,161310.30306297998,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1736,Carriere,1833,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1736,Navigo entrées,,1929.4180452607593,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1736,Navigo mileage_total,,1322809.376893511,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1736,Navigo tonnage,,162692.53705357917,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1737,Carriere,1620,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1737,Navigo entrées,,1946.9990130859987,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1737,Navigo mileage_total,,1333069.099017173,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1737,Navigo tonnage,,164086.61511593623,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1738,Carriere,1572,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1738,Navigo entrées,,1964.7401796978297,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1738,Navigo mileage_total,,1343408.395643327,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1738,Navigo tonnage,,165492.63873940628,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1739,Carriere,1571,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1739,Navigo entrées,,1982.6430048367754,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1739,Navigo mileage_total,,1353827.8839525697,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1739,Navigo tonnage,,166910.71028298428,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1740,Carriere,1393,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1740,Navigo entrées,,2000.708961544601,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1740,Navigo mileage_total,,1364328.185912356,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1740,Navigo tonnage,,168340.93298275888,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1741,Carriere,1677,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1741,Navigo entrées,,2018.939536285513,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1741,Navigo mileage_total,,1374909.9283141342,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1741,Navigo tonnage,,169783.4109594269,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1742,Carriere,1540,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1742,Navigo entrées,,2037.3362290684652,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1742,Navigo mileage_total,,1385573.7428107432,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1742,Navigo tonnage,,171238.24922587269,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1743,Carriere,2135,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1743,Navigo entrées,,2055.9005535705787,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1743,Navigo mileage_total,,1396320.2659541366,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1743,Navigo tonnage,,172705.55369481465,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1744,Carriere,1533,1745.315471636461,1745.315471636461,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1744,Navigo entrées,,2074.6340372616874,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1744,Navigo mileage_total,,1407150.139233364,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1744,Navigo tonnage,,174185.43118651473,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1745,Carriere,1966,1760.8489178831244,1760.8489178831244,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1745,Navigo entrées,,2093.538221530018,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1745,Navigo mileage_total,,1418064.0091128706,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1745,Navigo tonnage,,175677.98943655548,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1746,Carriere,1737,1776.5206130344843,1776.5206130344843,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1746,Navigo entrées,,2112.6146618090147,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1746,Navigo mileage_total,,1429062.5270710925,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1746,Navigo tonnage,,177183.33710368202,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1747,Carriere,2180,1792.331787516764,1792.331787516764,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1747,Navigo entrées,,2131.864927705321,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1747,Navigo mileage_total,,1440146.3496393294,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1747,Navigo tonnage,,178701.58377771426,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1748,Carriere,2195,1808.283682707081,1808.283682707081,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
1748,Navigo entrées,,2151.2906031279213,,Perte memoire-22.9%,-0.22944005463184647,,,0.00907079300614007
1748,Navigo mileage_total,,1451316.138440954,,Perte memoire-66.4%,-0.6638794690407163,,,0.007726086304248258
1748,Navigo tonnage,,180232.83998752388,,Perte memoire-44.0%,-0.4396999367941488,,,0.008532285554242713
1749,Carriere,2277,,,Perte memoire-6.1%,-0.06070218203736723,0.045168318459894885,Perte 4.5%,0.011812581930164963
