year,direction_ferme,value,kind
1740,Marseille,109641515.25605261,total
1740,Marseille,49485692.83599193,imports
1740,Marseille,60155822.42006069,exports
1740,Marseille,92192853.92166692,total_no_colonial
1740,Marseille,42770046.7452086,imports_no_colonial
1740,Marseille,49422807.176458314,exports_no_colonial
1740,Bordeaux,34215493.87234497,total
1740,Bordeaux,15215823.9939525,imports
1740,Bordeaux,18999669.878392473,exports
1740,Bordeaux,21168690.995450623,total_no_colonial
1740,Bordeaux,7509973.244910998,imports_no_colonial
1740,Bordeaux,13658717.750539627,exports_no_colonial
1740,Nantes,40152182.6768143,total
1740,Nantes,15781864.300198868,imports
1740,Nantes,24370318.37661544,exports
1740,Nantes,22862459.878206708,total_no_colonial
1740,Nantes,6368852.277259383,imports_no_colonial
1740,Nantes,16493607.600947326,exports_no_colonial
1740,La Rochelle,19592794.140117444,total
1740,La Rochelle,9775962.24040329,imports
1740,La Rochelle,9816831.899714151,exports
1740,La Rochelle,16689691.98688759,total_no_colonial
1740,La Rochelle,7754903.31077304,imports_no_colonial
1740,La Rochelle,8934788.67611455,exports_no_colonial
1741,Marseille,115366928.14755529,total
1741,Marseille,51981444.31035002,imports
1741,Marseille,63385483.837205276,exports
1741,Marseille,96362034.68260647,total_no_colonial
1741,Marseille,43933405.025973506,imports_no_colonial
1741,Marseille,52428629.65663297,exports_no_colonial
1741,Bordeaux,16893245.116355717,imports
1741,Bordeaux,9129363.116353719,imports_no_colonial
1741,Nantes,57237294.94207373,total
1741,Nantes,35906236.66444655,imports
1741,Nantes,21331058.27762719,exports
1741,Nantes,41832532.556854516,total_no_colonial
1741,Nantes,26872116.049812768,imports_no_colonial
1741,Nantes,14960416.507041749,exports_no_colonial
1741,La Rochelle,16755715.98272359,total
1741,La Rochelle,7074108.810876449,imports
1741,La Rochelle,9681607.171847142,exports
1741,La Rochelle,14140793.81729184,total_no_colonial
1741,La Rochelle,5488566.314542199,imports_no_colonial
1741,La Rochelle,8652227.502749642,exports_no_colonial
1742,Marseille,52176220.79880458,imports
1742,Marseille,44357692.08332365,imports_no_colonial
1742,Bordeaux,52762324.43943313,total
1742,Bordeaux,19306091.253180537,imports
1742,Bordeaux,33456233.186252587,exports
1742,Bordeaux,34951524.60524518,total_no_colonial
1742,Bordeaux,10343686.270788386,imports_no_colonial
1742,Bordeaux,24607838.334456794,exports_no_colonial
1742,Nantes,58012489.230124384,total
1742,Nantes,36260581.93065922,imports
1742,Nantes,21751907.29946517,exports
1742,Nantes,38714571.65784699,total_no_colonial
1742,Nantes,25612612.794653185,imports_no_colonial
1742,Nantes,13101958.863193799,exports_no_colonial
1743,Marseille,128194438.10974611,total
1743,Marseille,64238856.881133206,imports
1743,Marseille,63955581.22861291,exports
1743,Marseille,111400675.93140121,total_no_colonial
1743,Marseille,56034306.568348326,imports_no_colonial
1743,Marseille,55366369.36305288,exports_no_colonial
1743,Bordeaux,61082613.590605564,total
1743,Bordeaux,22053274.816009477,imports
1743,Bordeaux,39029338.77459609,exports
1743,Bordeaux,39163301.752728835,total_no_colonial
1743,Bordeaux,11291055.367959525,imports_no_colonial
1743,Bordeaux,27872246.384769306,exports_no_colonial
1743,Nantes,40443761.38795564,total
1743,Nantes,22062462.899250045,imports
1743,Nantes,18381298.488705598,exports
1743,Nantes,24729044.711199727,total_no_colonial
1743,Nantes,12284609.430581493,imports_no_colonial
1743,Nantes,12444435.280618234,exports_no_colonial
1744,Marseille,60782878.49634711,total
1744,Marseille,32198747.948294297,imports
1744,Marseille,28584130.54805281,exports
1744,Marseille,52177668.18760845,total_no_colonial
1744,Marseille,28740089.852575596,imports_no_colonial
1744,Marseille,23437578.33503285,exports_no_colonial
1744,Bordeaux,46519817.77354968,total
1744,Bordeaux,18768215.945350405,imports
1744,Bordeaux,27751601.82819928,exports
1744,Bordeaux,25768339.19805635,total_no_colonial
1744,Bordeaux,7749348.642382153,imports_no_colonial
1744,Bordeaux,18018990.5556742,exports_no_colonial
1744,Nantes,30708149.493465453,total
1744,Nantes,14908209.789692322,imports
1744,Nantes,15799939.70377313,exports
1744,Nantes,17217072.771855608,total_no_colonial
1744,Nantes,7875552.63778672,imports_no_colonial
1744,Nantes,9341520.13406889,exports_no_colonial
1744,La Rochelle,11166413.175277064,total
1744,La Rochelle,5592241.20323792,imports
1744,La Rochelle,5574171.972039144,exports
1744,La Rochelle,9668706.345578816,total_no_colonial
1744,La Rochelle,4404401.676200421,imports_no_colonial
1744,La Rochelle,5264304.669378394,exports_no_colonial
1745,Marseille,78061061.12713285,total
1745,Marseille,35635165.03908121,imports
1745,Marseille,42425896.08805164,exports
1745,Marseille,70453930.43532729,total_no_colonial
1745,Marseille,30833885.413602903,imports_no_colonial
1745,Marseille,39620045.021724395,exports_no_colonial
1745,Bordeaux,37745629.06151001,total
