year,direction_ferme,total,imports,exports
1750,Marseille,151081185.75407383,75982636.59665269,75098549.15742122
1750,Rouen,58474351.935568646,34308264.03838983,24166087.897178903
1750,Bordeaux,58859614.518199965,25152870.00595,33706744.51225
1750,Flandre,9523505.379198486,4533582.0788693,4989923.30032919
1750,Nantes,35756157.65446658,19368854.402506195,16387303.251960404
1750,Châlons,11589345.049627101,2536181.7974842004,9053163.252142899
1750,Bayonne,16629982.379220203,7599680.990409998,9030301.388810199
1750,La Rochelle,21139169.508223403,11434237.193970403,9704932.314253004
1750,Lyon,35097624.42834328,11375485.108757298,23722139.319585994
1750,Montpellier,2344085.0492931996,369152.7981139999,1974932.2511791997
1750,Amiens,7273621.401244678,1800148.9013552808,5473472.499889401
1750,Charleville,2586669.2130311998,2475958.5130182,110710.70001299998
1750,Rennes,19980591.044356998,3470681.2045199997,16509909.839837
1750,Narbonne,273907.5998945,152531.39990989992,121376.19998460001
1750,Saint-Quentin,6377321.600661298,1078019.7009989999,5299301.8996623
1750,Langres,1175966.249852,40282.400052000005,1135683.8498
1750,Bourgogne,1686916.8974962004,376990.0007462999,1309926.8967499
1750,Caen,62463.600121200005,42637.499899,19826.100222200002
1753,Marseille,134749497.75199997,68130739.4,66618758.352
1753,Rouen,62604194.215,37387080.89,25217113.325000003
1753,Bordeaux,85431665.947,31182739.209,54248926.738000005
1753,Flandre,12697995.392,5387658.902,7310336.49
1753,Nantes,47661156.75699999,24768863.537,22892293.22
1753,Châlons,11029192.40999,3127238.09999,7901954.31
1753,Bayonne,15938762.040000001,6008354.4799999995,9930407.56
1753,La Rochelle,16416175.799399998,8414338.567,8001837.2324
1753,Lyon,58830522.70999999,23460722.3,35369800.41
1753,Montpellier,3843268.3331899997,247665.15239000003,3595603.1807999997
1753,Amiens,7722781.438019999,1602986.09902,6119795.339
1753,Charleville,2966310.25,2859835.25,106475.0
1753,Rennes,31070361.69,6388154.13,24682207.56
1753,Narbonne,195896.352,64972.102,130924.25
1753,Saint-Quentin,5281384.1,632133.86,4649250.24
1753,Langres,1154347.87998,167370.49998000002,986977.38
1753,Bourgogne,3090578.58001,439702.56001,2650876.02
1753,Caen,921613.94502,757475.7500199999,164138.195
1756,Marseille,114034357.6,51800829.3,62233528.3
1756,Rouen,36541770.492,25957319.259999994,10584451.231999997
1756,Bordeaux,48853860.93901,16698731.059,32155129.88001
1756,Flandre,12900482.581,5189614.601,7710867.9799999995
1756,Nantes,15842887.8376,6331636.709999999,9511251.1276
1756,Châlons,13286197.100000001,2907965.0,10378232.100000001
1756,Bayonne,22040741.580000002,10310395.94,11730345.64
1756,La Rochelle,14699954.6219,7054555.76,7645398.8619
1756,Lyon,50810577.06,16730205.5,34080371.56
1756,Montpellier,4022687.9840000006,1031891.004,2990796.9800000004
1756,Amiens,5286708.8231,1536699.443,3750009.3801
1756,Charleville,3840246.00599,3715910.504,124335.50198999999
1756,Rennes,41064243.54,4689321.859999999,36374921.68
1756,Narbonne,190033.1521,59730.9521,130302.2
1756,Saint-Quentin,5483312.22,833367.6100000001,4649944.61
1756,Langres,953863.0001000002,339882.6601,613980.3400000001
1756,Bourgogne,2765247.0300000003,670485.26,2094761.77
1756,Caen,423983.84,384540.49000000005,39443.35
1766,Marseille,154270487.0,82096416.0,72174071.0
1766,Rouen,72238182.0,40817646.0,31420536.0
1766,Bordeaux,69835689.0,22472562.0,47363127.0
1766,Flandre,18881379.0,6084869.0,12796510.0
1766,Nantes,38018610.0,17197627.0,20820983.0
1766,Châlons,12802744.0,3138730.0,9664014.0
1766,Bayonne,17104329.0,6565166.0,10539163.0
1766,La Rochelle,12888651.0,4933738.0,7954913.0
1766,Lyon,54239718.0,12011682.0,42228036.0
1766,Montpellier,4364290.0,644355.0,3719935.0
1766,Amiens,9034674.0,1562310.0,7472364.0
1766,Charleville,2983768.0,2638125.0,345643.0
1766,Rennes,18492271.0,5199157.0,13293114.0
1766,Narbonne,604063.0,132695.0,471368.0
1766,Saint-Quentin,5519342.0,260776.0,5258566.0
1766,Langres,1871896.0,370847.0,1501049.0
1766,Bourgogne,3741161.0,672893.0,3068268.0
1766,Caen,818473.0,544019.0,274454.0
1768,Marseille,163777722.0,91848444.0,71929278.0
1768,Rouen,75044327.0,46954836.0,28089491.0
