id,weight,latitude_dep,longitude_dep,latitude_dest,longitude_dest
geid_133_0,3.80296606428025,50.095652652194104,0.27514923370268063,46.57474321681607,1.3770007767982548
geid_133_1,3.5008791823513223,50.095652652194104,0.27514923370268063,48.34971774155736,3.2574681703783197
geid_133_2,3.6532962468288446,50.095652652194104,0.27514923370268063,48.098537970016984,2.0737414866589625
geid_133_3,3.5715308302743365,50.095652652194104,0.27514923370268063,49.074505597702846,-2.0688596724741526
geid_133_4,3.5137369785525316,50.095652652194104,0.27514923370268063,50.292308955481424,-1.482213618433211
geid_133_5,3.8899754947723264,50.095652652194104,0.27514923370268063,48.93303439684253,2.2601977407694136
geid_133_6,3.6559192942613055,50.095652652194104,0.27514923370268063,47.829438410882226,2.7686129065756613
geid_133_7,3.581672374741263,50.095652652194104,0.27514923370268063,51.089446813806624,-0.744089808812189
geid_133_8,3.6624054954019125,50.095652652194104,0.27514923370268063,48.62953620526404,2.65680348043696
geid_133_9,3.774167253960992,50.095652652194104,0.27514923370268063,48.69342945249822,1.6982256753937404
geid_133_10,3.6310878746706496,50.095652652194104,0.27514923370268063,49.03690964534744,3.2969160432724607
geid_133_11,3.5689386919489805,50.095652652194104,0.27514923370268063,47.883855457427195,1.3317638934726088
geid_133_12,3.7559956306503746,50.095652652194104,0.27514923370268063,49.41619876776419,-2.256590578847793
geid_133_13,3.7610722165825603,50.095652652194104,0.27514923370268063,49.53894118451349,-0.026408855825792
geid_133_14,3.7584027119196004,50.095652652194104,0.27514923370268063,50.230439516342905,-1.917877405550734
geid_133_15,3.586507187941608,50.095652652194104,0.27514923370268063,49.20087473218939,-1.3230913858930382
geid_133_16,3.5702267642490972,50.095652652194104,0.27514923370268063,50.37035449425022,-2.382974860244351
geid_133_17,3.5164337340049223,50.095652652194104,0.27514923370268063,50.63900693855963,-2.738087784806178
geid_133_18,3.7380582968185743,50.095652652194104,0.27514923370268063,50.827799766974884,-1.607604870803578
geid_133_19,3.631856382049,50.095652652194104,0.27514923370268063,49.78239215432197,-1.6160772139043056
geid_133_20,3.702017850750122,50.095652652194104,0.27514923370268063,50.62051134847265,-2.052585486036663
geid_133_21,3.8100618387277208,50.095652652194104,0.27514923370268063,47.437876315710795,1.595890995145104
geid_133_22,3.6870748340810326,50.095652652194104,0.27514923370268063,49.66053295395323,1.1631431792891749
geid_133_23,3.662301924458789,50.095652652194104,0.27514923370268063,50.68748064993762,-1.1312359211488365
geid_133_24,3.757498652800922,50.095652652194104,0.27514923370268063,50.45238420319761,-0.738061876417667
geid_133_25,3.586817173065725,50.095652652194104,0.27514923370268063,49.310783816211476,0.7676529559058003
geid_133_26,3.73905607816321,50.095652652194104,0.27514923370268063,48.89149880622686,-0.07598336790292759
geid_133_27,3.847525481581441,50.095652652194104,0.27514923370268063,49.204010641149154,2.638028256018218
geid_133_28,3.884382440672669,44.84248644351479,8.233068830087115,45.32216056548124,6.057549456702472
geid_133_29,3.714448208840545,44.84248644351479,8.233068830087115,44.2838815313382,7.38212297144335
geid_133_30,3.801033741376,44.84248644351479,8.233068830087115,44.62611076035213,5.933129074859364
geid_133_31,3.6950735887450565,44.84248644351479,8.233068830087115,45.587599888230535,6.197194779024404
geid_133_32,3.9134806985487245,44.84248644351479,8.233068830087115,44.821185941119204,7.440770362976513
geid_133_33,3.748730880002882,44.84248644351479,8.233068830087115,44.49428467022615,8.10460985664245
geid_133_34,3.5743434419354285,42.502502326142775,3.3611757927595374,42.33292310514313,3.895369089332037
geid_133_35,3.5477865955376093,42.502502326142775,3.3611757927595374,45.20317618774453,1.882953464001889
geid_133_36,4,42.502502326142775,3.3611757927595374,43.36459381808042,4.538702123264562
geid_133_37,3.6311153526290454,42.502502326142775,3.3611757927595374,43.66148500525721,3.58196687178209
geid_133_38,3.5160966533180926,42.502502326142775,3.3611757927595374,42.84957978820259,1.0242823806736263
geid_133_39,3.803607017559469,42.502502326142775,3.3611757927595374,42.87062830218926,3.987191857191429
geid_133_40,3.516932934126563,42.502502326142775,3.3611757927595374,45.10508051186817,4.019228943220692
geid_133_41,3.625419540456903,42.502502326142775,3.3611757927595374,43.27803310615063,3.8486602046120924
geid_133_42,3.539862832433382,42.502502326142775,3.3611757927595374,44.0020184300902,2.31741831988411
geid_133_43,3.51896381734922,42.502502326142775,3.3611757927595374,42.848054210870814,2.897441188335853
geid_133_44,3.5552714620775623,46.39001279993293,-1.278745253707311,44.19564680234881,-0.41908782224287133
geid_133_45,3.513051208741061,46.39001279993293,-1.278745253707311,44.310628215522016,1.7874150441457375
geid_133_46,3.591066500619903,46.39001279993293,-1.278745253707311,44.797812549750205,-1.6728692414945274
geid_133_47,3.65831364403586,46.39001279993293,-1.278745253707311,49.41619876776419,-2.256590578847793
geid_133_48,3.5008849826510393,46.39001279993293,-1.278745253707311,50.230439516342905,-1.917877405550734
geid_133_49,3.563621318596697,46.39001279993293,-1.278745253707311,43.51004320364646,0.16395132058310358
geid_133_50,3.665202081548063,46.39001279993293,-1.278745253707311,46.92364763973167,2.2950208476967435
geid_133_51,3.5983539718385282,46.39001279993293,-1.278745253707311,44.49624694766043,-0.539423448944981
geid_133_52,3.5771465313304684,46.39001279993293,-1.278745253707311,49.78239215432197,-1.6160772139043056
geid_133_53,3.5487115199218078,46.39001279993293,-1.278745253707311,45.117301530718095,0.22064507112713905
geid_133_54,3.5104643077753566,46.39001279993293,-1.278745253707311,45.10508051186817,4.019228943220692
geid_133_55,3.628736703025949,46.39001279993293,-1.278745253707311,47.437876315710795,1.595890995145104
geid_133_56,3.5857001304302494,46.39001279993293,-1.278745253707311,48.89149880622686,-0.07598336790292759
geid_133_57,3.629054413259598,47.39443710529524,-0.19811588473135444,46.57474321681607,1.3770007767982548
geid_133_58,3.7177941213535686,47.39443710529524,-0.19811588473135444,48.098537970016984,2.0737414866589625
geid_133_59,3.757717969614896,47.39443710529524,-0.19811588473135444,47.829438410882226,2.7686129065756613
geid_133_60,3.61534972049329,47.39443710529524,-0.19811588473135444,47.40954000963522,3.627407387609491
geid_133_61,3.648030667329422,47.39443710529524,-0.19811588473135444,46.982582401509205,-0.33871238113705093
geid_133_62,3.659020295649297,47.39443710529524,-0.19811588473135444,47.883855457427195,1.3317638934726088
geid_133_63,3.5329272486523924,47.39443710529524,-0.19811588473135444,45.6476784140238,0.33760183449911985
geid_133_64,3.8132075282860876,47.39443710529524,-0.19811588473135444,47.36373713597297,0.8367531063816975
geid_133_65,3.7476417894416367,47.39443710529524,-0.19811588473135444,46.92364763973167,2.2950208476967435
geid_133_66,3.930457793760768,47.39443710529524,-0.19811588473135444,46.564877646151274,-0.2168014492979391
geid_133_67,3.6172655279974406,47.39443710529524,-0.19811588473135444,47.437876315710795,1.595890995145104
geid_133_68,3.69215225820676,47.39443710529524,-0.19811588473135444,46.85355736306181,-0.9818301903901387
geid_133_69,3.56524066827656,47.39443710529524,-0.19811588473135444,47.246569289405514,-1.8795070922527817
geid_133_70,3.626455114825637,45.437037232878765,-0.8938408428459019,46.57474321681607,1.3770007767982548
geid_133_71,4,45.437037232878765,-0.8938408428459019,45.20317618774453,1.882953464001889
geid_133_72,3.7193641935067028,45.437037232878765,-0.8938408428459019,45.6476784140238,0.33760183449911985
geid_133_73,3.6004973317555224,45.437037232878765,-0.8938408428459019,44.49624694766043,-0.539423448944981
geid_133_74,3.7317695253073233,45.437037232878765,-0.8938408428459019,45.117301530718095,0.22064507112713905
geid_133_75,3.7195881418826238,45.437037232878765,-0.8938408428459019,46.85355736306181,-0.9818301903901387
geid_133_76,3.5713093811520884,43.1381344087296,2.4973267119138827,45.20317618774453,1.882953464001889
geid_133_77,3.543287640225062,43.1381344087296,2.4973267119138827,44.19564680234881,-0.41908782224287133
geid_133_78,3.55069766457025,43.1381344087296,2.4973267119138827,43.66148500525721,3.58196687178209
geid_133_79,3.624281310495521,43.1381344087296,2.4973267119138827,44.2718416328981,4.4161124848100295
geid_133_80,3.5767341944463364,43.1381344087296,2.4973267119138827,43.93193452794897,5.145754923793722
geid_133_81,3.5821226976451226,43.1381344087296,2.4973267119138827,45.17783094218463,3.25237243372357
geid_133_82,3.638270969892048,43.1381344087296,2.4973267119138827,43.27803310615063,3.8486602046120924
geid_133_83,3.689557232516881,43.1381344087296,2.4973267119138827,43.25993303611263,3.156236965423986
geid_133_84,3.552026693447694,43.1381344087296,2.4973267119138827,43.85380734732988,1.4525594885524233
geid_133_85,3.649689102014402,43.1381344087296,2.4973267119138827,42.848054210870814,2.897441188335853
geid_133_86,3.572051729563073,42.33292310514313,3.895369089332037,45.20317618774453,1.882953464001889
geid_133_87,3.5743434419354285,42.33292310514313,3.895369089332037,43.36459381808042,4.538702123264562
geid_133_88,3.6210260504043843,42.33292310514313,3.895369089332037,42.87062830218926,3.987191857191429
geid_133_89,3.6235689605568044,42.33292310514313,3.895369089332037,43.27803310615063,3.8486602046120924
geid_133_90,3.5203105726758652,42.33292310514313,3.895369089332037,43.25993303611263,3.156236965423986
geid_133_91,3.5244019837484655,42.33292310514313,3.895369089332037,42.848054210870814,2.897441188335853
geid_133_92,3.847265468073668,46.57474321681607,1.3770007767982548,48.34971774155736,3.2574681703783197
geid_133_93,3.5673241687673762,46.57474321681607,1.3770007767982548,43.36459381808042,4.538702123264562
geid_133_94,3.8635815516482115,46.57474321681607,1.3770007767982548,48.098537970016984,2.0737414866589625
geid_133_95,3.82311010200625,46.57474321681607,1.3770007767982548,49.074505597702846,-2.0688596724741526
geid_133_96,3.81349224361592,46.57474321681607,1.3770007767982548,48.93303439684253,2.2601977407694136
geid_133_97,3.7678680453400903,46.57474321681607,1.3770007767982548,47.829438410882226,2.7686129065756613
geid_133_98,3.533671424750688,46.57474321681607,1.3770007767982548,44.19564680234881,-0.41908782224287133
geid_133_99,3.9371624624202646,46.57474321681607,1.3770007767982548,46.791378804175565,0.5178638905338309
